map_1800_1,map_1800_2,map_1800_3
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,20,26
12,20,132
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,100
8,8,100
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
11,12,37
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,98
12,30,98
12,20,26
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,100
12,30,54
12,30,57
12,30,57
12,30,82
12,30,82
12,30,82
12,18,62
12,18,52
12,18,121
12,18,30
12,18,62
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,26
12,20,132
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
12,30,54
12,18,30
12,18,62
12,18,30
12,18,62
12,20,26
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
1,1,19
1,1,19
1,1,19
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,88
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
11,12,37
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,11,110
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,8
8,26,119
8,26,119
8,26,119
8,26,119
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
3,38,89
3,38,69
3,31,63
3,31,63
12,30,54
12,30,82
12,30,82
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
3,38,89
3,38,69
3,38,0
3,38,0
3,38,0
3,38,0
3,38,0
3,31,63
3,31,63
12,30,54
12,30,54
12,30,98
12,30,98
12,18,107
12,18,107
12,18,107
12,18,107
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,30,54
12,18,30
12,18,107
12,18,30
12,18,107
12,20,26
12,13,17
12,13,17
12,30,54
12,30,82
12,30,82
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
5,15,80
5,15,33
5,5,5
16,47,106
16,33,0
16,22,0
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
12,30,54
12,18,107
12,18,107
12,20,26
12,20,26
12,20,132
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
15,29,118
15,21,131
15,21,113
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,57
12,30,57
12,20,26
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,15
8,8,8
8,8,15
8,8,8
8,8,24
8,8,24
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,100
8,8,100
15,29,118
15,21,131
15,17,97
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,18,23
12,18,23
12,20,26
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
12,30,54
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,18,111
12,18,62
12,18,111
12,18,62
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
1,1,19
1,1,19
1,1,49
1,1,49
1,1,49
1,1,49
1,1,49
1,1,88
1,1,88
1,48,0
1,48,0
1,48,0
1,48,0
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,72
8,8,72
8,8,72
8,8,72
3,38,69
3,38,89
3,38,0
3,38,0
3,38,0
3,38,0
3,38,0
3,31,63
3,31,63
12,30,54
12,30,57
12,30,57
12,30,57
12,18,62
12,18,62
12,18,52
12,18,62
12,18,62
12,18,52
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,72
8,8,72
8,8,72
8,8,72
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
12,30,54
12,30,57
12,30,82
12,30,82
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,20,29
12,18,111
12,18,41
12,18,111
12,18,41
12,20,26
12,20,26
12,20,26
12,20,26
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,31
12,20,29
12,20,29
12,20,29
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
6,6,6
6,6,103
6,6,0
6,28,50
6,28,0
6,28,48
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,20,26
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,98
12,18,52
12,18,62
12,18,52
12,18,62
12,20,26
12,13,17
12,13,17
12,30,54
12,20,26
12,20,132
12,20,132
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
5,15,80
5,15,33
5,5,5
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,8
8,26,119
8,26,119
8,26,119
8,26,119
12,30,54
12,20,26
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,20,26
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,57
12,30,57
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,18,30
12,18,62
12,18,52
12,18,41
12,20,29
12,20,29
12,18,30
12,18,62
12,18,52
12,18,41
12,20,29
12,20,29
12,20,26
12,20,29
12,20,29
12,20,29
12,20,29
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,30,54
12,30,54
12,18,107
12,18,107
12,20,26
12,13,40
12,13,40
12,13,40
12,13,40
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
12,30,54
12,18,107
12,18,107
12,20,26
12,13,75
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,26,119
8,26,119
8,26,119
8,26,119
3,38,89
3,38,69
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,11
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,57
12,30,57
12,18,62
12,18,52
12,18,62
12,18,52
12,20,26
12,20,132
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,40
12,13,40
12,13,40
12,13,40
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,54
12,20,26
12,20,26
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,72
8,8,72
8,8,24
8,8,24
8,8,24
8,8,24
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,8
8,8,15
8,8,15
8,8,8
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
15,21,27
15,21,131
15,21,113
15,21,113
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
14,16,124
14,16,127
14,16,127
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,41,84
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,20,26
12,20,132
12,13,31
12,13,59
12,13,31
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,72
8,8,72
8,8,100
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
11,12,37
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,57
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
12,30,54
12,18,30
12,18,107
12,18,107
12,18,30
12,20,26
12,13,17
12,13,17
3,38,89
3,38,69
3,31,63
3,31,63
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,82
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,30,82
12,18,52
12,18,23
12,18,52
12,18,23
12,20,26
12,20,132
12,20,29
12,20,29
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,17
12,13,17
12,30,54
12,30,98
12,30,128
12,18,107
12,18,107
12,20,26
12,20,132
12,13,40
12,13,40
12,13,40
12,13,40
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,20,26
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,11,13
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
18,50,133
